Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1720729204.9735239
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1720729205.2725382
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1720729205.2181711
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/utils.py first seen with mtime 1720792406.5079503
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/migrations/__init__.py first seen with mtime 1737651020.1653898
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1720729205.0026386
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1720729204.9744725
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Templates with glob **/*.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/locale with glob **/*.mo.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Channels_app/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Daphne running, listening on 127.0.0.1:8000
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/constantly/_version.py first seen with mtime 1720792404.928388
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720729205.2522182
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/hashlib.py first seen with mtime 1708983730.837251
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1720729204.7985065
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/plugin.py first seen with mtime 1712587732.060099
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/management/commands/runserver.py first seen with mtime 1720792406.508745
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1720729205.2613993
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/__init__.py first seen with mtime 1720792404.948202
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/hyperlink/_url.py first seen with mtime 1720792404.9108443
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1711399435.2518055
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1719948905.2675402
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/rawsocket/util.py first seen with mtime 1720792406.293538
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/parser.py first seen with mtime 1708983733.0679028
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attrs/filters.py first seen with mtime 1712587732.7174706
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/txaio/_unframework.py first seen with mtime 1720792404.8071933
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/ctypes/_endian.py first seen with mtime 1708983732.1610322
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/signal.py first seen with mtime 1708983731.3024695
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/asyncioreactor.py first seen with mtime 1720792404.970273
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1720729205.2564619
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1720729204.796791
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/zope/interface/ro.py first seen with mtime 1720792404.7329984
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1711399435.213409
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/datetime.py first seen with mtime 1708983730.659618
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/twisted/__init__.py first seen with mtime 1720792406.2941837
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1720729205.3014343
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1720729205.2942688
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1720729205.2786603
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/runtime.py first seen with mtime 1712587732.8074172
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1719948905.27632
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1712587732.6408198
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/wamp/websocket.py first seen with mtime 1720792406.3000362
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1712587732.7351184
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1712587732.6963744
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1690902004.68805
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/cred/error.py first seen with mtime 1720792404.966063
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/error.py first seen with mtime 1720792404.876392
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/_resolver.py first seen with mtime 1720792404.9689353
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/__future__.py first seen with mtime 1708983730.2165809
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/nodes.py first seen with mtime 1712587732.8069034
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/formatter.py first seen with mtime 1712587732.0597746
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1720729205.30358
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/admin.py first seen with mtime 1737576788.1642933
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1720729205.2525446
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1720729205.308243
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/base_futures.py first seen with mtime 1708983731.7695367
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1720729204.8923476
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1720729205.2940414
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attrs/setters.py first seen with mtime 1712587732.7176201
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/x509/extensions.py first seen with mtime 1720792406.2215738
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1720729205.1912746
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/encodings/__init__.py first seen with mtime 1708983733.1868944
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/zope/interface/interface.py first seen with mtime 1720792404.7319582
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1720729205.2513337
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/argparse.py first seen with mtime 1708983730.4097886
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1720729205.2487607
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/win32.py first seen with mtime 1720792405.020253
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/resources/abc.py first seen with mtime 1708983735.339143
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1690902004.685654
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1690902004.6873176
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1720729205.2966166
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1712587732.6406305
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1720729205.283757
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1720729205.3077528
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1720729205.254106
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1720792406.1625423
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1720729205.2726853
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/service_identity/pyopenssl.py first seen with mtime 1720792406.271426
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1720729205.141156
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1711399435.2140315
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/logger/_global.py first seen with mtime 1720792404.9867177
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/_threads/_pool.py first seen with mtime 1720792404.9491434
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/unittest/signals.py first seen with mtime 1708983737.068488
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1711399435.2505724
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1712587732.6944504
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/http/cookies.py first seen with mtime 1708983734.358919
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1690902004.6854913
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/protocols.py first seen with mtime 1708983731.871552
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/sslproto.py first seen with mtime 1708983731.9081352
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/logger/_format.py first seen with mtime 1720792404.9865167
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/wamp/__init__.py first seen with mtime 1720792406.2970142
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1720729204.8925214
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1720729205.307665
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/re/_constants.py first seen with mtime 1708983736.4986417
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1720729205.2788186
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1720729205.3070338
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attr/_version_info.py first seen with mtime 1712587732.715645
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Channels_app/models.py first seen with mtime 1737664152.4845443
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1720729205.305643
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/mime/base.py first seen with mtime 1708983733.1272063
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1720729204.9756572
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/codec/der/decoder.py first seen with mtime 1720792404.8778865
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/ssl.py first seen with mtime 1720792404.9739192
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1711399435.21388
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1720729205.2704313
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1712587731.7434976
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1720729205.28333
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1708983735.3955595
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/__init__.py first seen with mtime 1720792406.2900658
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/exceptions.py first seen with mtime 1720792406.506651
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1711399435.2517054
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/codec/streaming.py first seen with mtime 1720792404.876643
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/xml/__init__.py first seen with mtime 1708983737.3134718
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1720729205.2702103
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1712587732.6956224
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1720729205.2514243
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/headerregistry.py first seen with mtime 1708983733.0453737
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720729205.2797992
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1719948905.2666326
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1720729205.2767284
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/_threads/_threadworker.py first seen with mtime 1720792404.9493606
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/cred/_digest.py first seen with mtime 1720792404.965637
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1712587731.743606
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/constantly/__init__.py first seen with mtime 1720792404.9281008
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1708983783.4098647
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1720729204.7357748
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/bz2.py first seen with mtime 1708983730.4809763
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1719948905.2766223
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1720792406.2166433
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1720729205.3106608
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/parser.py first seen with mtime 1712587732.8071845
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/tokenize.py first seen with mtime 1708983731.559628
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1720729205.2737155
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1711399435.2125065
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1720729205.2496603
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/apps.py first seen with mtime 1720792406.5061357
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/kdf/pbkdf2.py first seen with mtime 1720792406.2198515
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/zipfile.py first seen with mtime 1708983731.6949637
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/token.py first seen with mtime 1712587732.0605474
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1720729204.736949
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/wsgiref/util.py first seen with mtime 1708983737.2865317
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1720729205.2946322
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/util.py first seen with mtime 1712587732.0609832
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1720729204.8915877
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/wamp/role.py first seen with mtime 1720792406.2992923
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1720729205.3010142
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/zoneinfo/_common.py first seen with mtime 1708983737.6365767
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1711399435.251903
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/wamp/uri.py first seen with mtime 1720792406.2998564
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1720729205.2991946
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/udp.py first seen with mtime 1720792404.9751685
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1720729205.2521234
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1720729205.2509303
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/application/service.py first seen with mtime 1720792404.9506595
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/lexer.py first seen with mtime 1712587732.8063989
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1720729205.3037033
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1720792406.2175572
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1720729205.2990556
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/__about__.py first seen with mtime 1720792406.1608312
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1720792406.2179506
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1712587731.742695
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1720729205.218883
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/unittest/main.py first seen with mtime 1708983737.0310018
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/txaio/_common.py first seen with mtime 1720792404.8070219
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1720729204.8930326
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attr/converters.py first seen with mtime 1712587732.7158766
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/persisted/__init__.py first seen with mtime 1720792405.003135
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/ast.py first seen with mtime 1708983730.4200304
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/bccache.py first seen with mtime 1712587732.8047564
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py first seen with mtime 1737490443.7286801
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1720729205.3086123
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/calendar.py first seen with mtime 1708983730.4992156
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/service_identity/__init__.py first seen with mtime 1720792406.2708533
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/util.py first seen with mtime 1720792405.0199497
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/abc.py first seen with mtime 1708983735.2599957
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1711399435.2147222
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1720792406.2190807
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1720729205.2812645
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1708983737.271816
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/codec/der/__init__.py first seen with mtime 1720792404.8777866
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/OpenSSL/_util.py first seen with mtime 1720792406.2760959
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/log.py first seen with mtime 1720792405.0172284
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/type/char.py first seen with mtime 1720792404.8792434
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/application/__init__.py first seen with mtime 1720792404.9500546
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1711399435.2146015
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1720729205.3099823
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/json/decoder.py first seen with mtime 1708983735.4475114
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/selectors.py first seen with mtime 1708983731.2642775
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/logger/_json.py first seen with mtime 1720792404.98721
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/encodings/utf_8.py first seen with mtime 1708983734.2059336
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1719948905.2669878
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/events.py first seen with mtime 1708983731.808433
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/functools.py first seen with mtime 1708983730.7631989
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1708983781.1879256
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/_sslverify.py first seen with mtime 1720792404.969375
